LOGRADOURO,LOT./CON,NOME DO LOTEAMENTO/BAIRRO/CONDOMINIO,UBS DE REFERENCIA,CEP
ALAMEDA CAYMAN,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272850
ALAMEDA MARTINICA,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272845
ALAMEDA MARGARITA,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272846
ALAMEDA ST.MARTIN,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272851
ALAMEDA GUADALUPE,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272843
ALAMEDA JAMAICA,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272849
ALAMEDA DOMINICA,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272844
ALAMEDA ARUBA,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272847
ALAMEDA CURACAO,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272848
RUA CLAUDEMIRES DOS SANTOS,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272821
ESTRADA LOURIVAL OLIVEIRA,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,
AVENIDA ELZA BERLATO FERREIRA,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,
AVENIDA COCA VISCARDI (ANTIGA AVENIDA "UM" DO JD. SÃO MARCOS),CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272838
ESTRADA MUNICIPAL,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13271770
RUA CARMEN LOURENCETTI BUENO,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272815
AVENIDA COCA VISCARDI,CONDOMÍNIO HORIZONTAL,TERRAS DO CARIBE,UBS SÃO MARCOS,13272838
ALAMEDA DOS CAJUEIROS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274702
ESTRADA LIGAÇÃO AO PQ. VALINHOS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,
ALAMEDA DAS CARAMBOLEIRAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274703
 DAS MANGUEIRAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274711
 DOS JAMBEIROS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274706
ALAMEDA DOS MAMOEIROS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274713
ALAMEDA DAS LARANJEIRAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274707
ALAMEDA DAS PONKANS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274720
ALAMEDA DAS MACIEIRAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274710
ALAMEDA DOS MARMELEIROS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274712
ALAMEDA DAS BANANEIRAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274723
ALAMEDA DAS PITANGUEIRAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274718
ALAMEDA DOS CAQUIZEIROS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274702
ALAMEDA DAS UVAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274722
ALAMEDA DAS PEREIRAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274715
ALAMEDA DOS PINUS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274717
ALAMEDA DAS GOIABEIRAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274704
ALAMEDA DOS PESSEGUEIROS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274716
ALAMEDA DAS ROMANZEIRAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274721
ALAMEDA DAS AMEIXEIRAS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274701
ALAMEDA DOS LIMOEIROS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274708
ALAMEDA DAS ABACATEIROS,LOTEAMENTO,PARQUE VALINHOS,UBS SÃO BENTO,13274700
ALAMEDA ITAUBA,,,UBS PINHEIROS,13278530
ALAMEDA ARAUCARIA,,,UBS PINHEIROS,
ALAMEDA EUCALIPTO,,,UBS PINHEIROS,
ALAMEDA JACARANDA,,,UBS PINHEIROS,
ALAMEDA CASSIA,,,UBS PINHEIROS,
ALAMEDA SIBIPIRUNA,,,UBS PINHEIROS,
RUA JOSE FIORIN,,,UBS PINHEIROS,13274380
ALAMEDA TIMBÓ,,,UBS PINHEIROS,
RUA LOURENCO FERRARI (PROLONG),,,UBS PINHEIROS,13273071
ALAMEDA CAMBUCI,,,UBS PINHEIROS,
RUA LUIZ SCHINCARIOL,,,UBS PINHEIROS,13274124
RUA DYONIZIO CAPOVILLA (BIJU),,,UBS PINHEIROS,13274560
RUA FRANCISCO BARBOSA,,,UBS PINHEIROS,13274114
RUA CAETANO BRANDINI,,,UBS PINHEIROS,13274470
RUA DIOGENES P. DE OLIVEIRA,,,UBS PINHEIROS,13274520
AVENIDA DR ALTINO GOUVEIA,,,UBS PINHEIROS,13274350
RUA PARANÁ,,,UBS PINHEIROS,13274190
AVENIDA 1 ALTO DOURO,,,UBS PINHEIROS,
RUA 4 ALTO DOURO,,,UBS PINHEIROS,
RUA PAULINA BRESSANIN FIORAVANTI,,,UBS PINHEIROS,
RUA 3 ALTO DOURO,,,UBS PINHEIROS,
RUA DRA. SIMONE DE MORAES GEBRAN LUCENTI,,,UBS PINHEIROS,
RUA 2 ALTO DOURO,,,UBS PINHEIROS,
RUA ALBERTO MELLO FIGUEIREDO,,,UBS PINHEIROS,13273081
RUA DAS AZALEAS (PROLONGAMENTO),,,UBS PINHEIROS,13273450
RUA MÁRIO VIEIRA BRAGA,,,UBS PINHEIROS,13274490
ESTRADA DA FONTE SONIA,,,UBS PINHEIROS,13274455
RUA ANTONIO BISSOTO,,,UBS PINHEIROS,13273096
RUA LUIZ DE FRANCA PINTO,,,UBS PINHEIROS,13273097
RUA DAS ACACIAS (PROLONGAMENTO),,,UBS PINHEIROS,13273017
RUA DAS ACACIAS,,,UBS PINHEIROS,13273017
RUA ALBERTO DE M. FIGUEIREDO (PROLONG),,,UBS PINHEIROS,13273081
RUA ALICE GARRIDO,,,UBS PINHEIROS,13273095
RUA VEREADOR WALTER OBMER WOELZKE,,,UBS PINHEIROS,13273060
RUA NIQUINHO AGESSE,,,UBS PINHEIROS,13274480
RUA ALVARO GOMES VILELA,,,UBS PINHEIROS,13274540
AVENIDA LINO BUZATTO,,,UBS PINHEIROS,13274440
RUA ARMANDO CONCON,,,UBS PINHEIROS,13274362
RUA FRANCISCO DE CASTRO JUNIOR,,,UBS PINHEIROS,13274460
RUA GUILHERME MAMPRIM,,,UBS PINHEIROS,13274450
RUA LOURENCO FERRARI,,,UBS PINHEIROS,13273071
RUA VICO LEVRERO (PROLONGAMENTO),,,UBS PINHEIROS,13273070
RUA OROZIMBO MAIA,,,UBS PINHEIROS,13274000
ALAMEDA TIPUANA,,,UBS PINHEIROS,
ALAMEDA SERINGUEIRA,,,UBS PINHEIROS,
ESTRADA DO JEQUITIBÁ,,,UBS PINHEIROS,13274468
ALAMEDA CASTANHEIRA,,,UBS PINHEIROS,
ALAMEDA YPE,,,UBS PINHEIROS,
ALAMEDA CEDRO,,,UBS PINHEIROS,
ALAMEDA MOGNO,,,UBS PINHEIROS,
ALAMEDA IMBUIA,,,UBS PINHEIROS,
RUA SALIM PEDRO,,,UBS PINHEIROS,13274580
ALAMEDA DAS PITANGUEIRAS,,,UBS PINHEIROS,13274718
RUA CARLOS ORMENESE,,,UBS PINHEIROS,13274570
RUA AMERICO BONETTO,,,UBS PINHEIROS,13274590
AVENIDA JEQUITIBA,,,UBS PINHEIROS,13272170
RUA ARMANDO PEDRO,,,UBS PINHEIROS,13274571
CAMINHO SERV A ANTONIO F FILHO,,,UBS PINHEIROS,
RUA RUBENS BARON,,,UBS PINHEIROS,13274530
ALAMEDA TAMBURÍ,,,UBS PINHEIROS,13272864
ALAMEDA FIGUEIRA,,,UBS PINHEIROS,13274725
ALAMEDA ACÁCIA,,,UBS PINHEIROS,
RUA ALEXANDRE H. MOLETTA,,,UBS PINHEIROS,13274340
RUA JOÃO DA SILVA MARTINS,,,UBS PINHEIROS,13274320
RUA ALAMEDAINO BARTHOLO,,,UBS PINHEIROS,13274370
RUA HYGINO GUILHERME COSTATO,,,UBS PINHEIROS,13274410
RUA PASCHOAL EVANGELISTA,,,UBS PINHEIROS,13274271
RUA HUMBERTO BISCARDI,,,UBS PINHEIROS,13274300
RUA LUIZ ANGELI,,,UBS PINHEIROS,13274400
RUA HORACIO AMARAL,,,UBS PINHEIROS,13274360
RUA HORÁCIO SALLES CUNHA,,,UBS PINHEIROS,13274280
RUA JOSÉ GUIRARDELLO,,,UBS PINHEIROS,13274330
AVENIDA DOS ESTADOS,,,UBS PINHEIROS,13274170
RUA DOMINGOS AGNELLO,,,UBS PINHEIROS,13274430
RUA ANTÔNIO FACHINELLI FILHO,,,UBS PINHEIROS,13275360
RUA LUIZ BISSOTTO,,,UBS PINHEIROS,13275110
RUA MARTINHO CALSAVARA,,,UBS PINHEIROS,13274390
RUA JOAQUIM DA SILVA MOREIRA,,,UBS PINHEIROS,13274310
RUA HUMBERTO BARBIN,,,UBS PINHEIROS,13273010
AVENIDA JOÃO ANTUNES DOS SANTOS,,,UBS PINHEIROS,13274290
RODOVIA FLÁVIO DE CARVALHO,,,UBS PINHEIROS,13273000
RUA VER. FERNANDO SPADACCIA,,,UBS PINHEIROS,13273062
RUA SONIA FABRINI WOELZKE,,,UBS PINHEIROS,13274275
RUA OLAVO ANTONIO,,,UBS PINHEIROS,13274451
RUA ALVARO MARTINI,,,UBS PINHEIROS,13274500
ALAMEDA CABIUNA,,,UBS PINHEIROS,13278401
ALAMEDA CEREJEIRA,,,UBS PINHEIROS,
ALAMEDA JATOBÁ,,,UBS PINHEIROS,
RUA MARIA DORIGON ANGELI,,,UBS PINHEIROS,13273633
RUA ANA SABIE,,,UBS PINHEIROS,13274510
ESTRADA MUNICIPAL À CHÁCARA ALPINAS,,,UBS PINHEIROS,
ALAMEDA PEROBA,,,UBS PINHEIROS,
RUA ALEXANDRE H. MOLETTA�,,,UBS PINHEIROS,13274340
RUA MARIA FONSECA CARVALHO,,,UBS PINHEIROS,13274420
RUA ANTONIO TASSI,,,UBS PINHEIROS,13273020
RUA LUCIA AP. ROVERE D'AVILA,,,UBS PINHEIROS,13273064
RUA LUIZ CONTE,,,UBS PINHEIROS,13274432
RUA JOSE MARIGHETO,,,UBS PINHEIROS,13274431
RUA JOSE UNGARETTI,,,UBS PINHEIROS,13274441
RUA EZEQUIEL BENEDITO SILVA,,,UBS PINHEIROS,13274611
RUA ANTONIO BERGAMO,,,UBS PINHEIROS,13274442
RUA PASCHOAL VALENTE,,,UBS PINHEIROS,13274261
ALAMEDA AÇAÍ,,,UBS PINHEIROS,
ALAMEDA BURITÍ,,,UBS PINHEIROS,
ALAMEDA EMBAÚBA,,,UBS PINHEIROS,13274464
ALAMEDA QUARESMEIRA,,,UBS PINHEIROS,
ALAMEDA PAU BRASIL,,,UBS PINHEIROS,
RUA NORBERTO FRANCISCO CÔCO,,,UBS PINHEIROS,13274581
ALAMEDA PAINEIRA,,,UBS PINHEIROS,
ALAMEDA SAPUCAIA,,,UBS PINHEIROS,
ALAMEDA IPÊ,,,UBS PINHEIROS,
ALAMEDA JACARANDÁ,,,UBS PINHEIROS,
RUA ALEXANDRE HUMBERTO MOLETTA,,,UBS PINHEIROS,13274340
ALAMEDA PEQUÍ,,,UBS PINHEIROS,
RUA HELENA PAVAN BARDUCHI,,,UBS PINHEIROS,13274112
RUA PAULO BERGAMASCO,,,UBS PINHEIROS,13274531
RUA BARCELOS,,,UBS PORTUGAL,13273275
RUA LILITA ABREU SALLES,,,UBS PORTUGAL,13273173
RUA LILIA CASTRO PRADO ABREU,,,UBS PORTUGAL,13273171
VIA MARGINAL ANTONIO PEDRO DIAS,,,UBS PORTUGAL,
RODOVIA DOM PEDRO I,,,UBS PORTUGAL,13273292
RODOVIA DOS AGRICULTORES,,,UBS PORTUGAL,13273250
RUA PASTOR OSVALDO CECCON,,,UBS PORTUGAL,13273286
RUA ESTORIL,,,UBS PORTUGAL,13273260
RUA VINHAIS,,,UBS PORTUGAL,13273274
RUA BEJA,,,UBS PORTUGAL,13273268
RUA SANTARÉM,,,UBS PORTUGAL,13273266
RUA BRAGA,,,UBS PORTUGAL,13273271
RUA LEIRIA,,,UBS PORTUGAL,13273281
RUA TEJO,,,UBS PORTUGAL,13273283
RUA CARAVELAS,,,UBS PORTUGAL,13273284
RUA DO FADO,,,UBS PORTUGAL,13273269
RUA ALGARVE,,,UBS PORTUGAL,13273261
RUA PORTO,,,UBS PORTUGAL,13273263
RUA FÁTIMA,,,UBS PORTUGAL,13273264
RUA MIRANDELA,,,UBS PORTUGAL,13273276
RUA EVORA,,,UBS PORTUGAL,13273267
RUA ABRANTES,,,UBS PORTUGAL,13273282
RUA VILA REAL,,,UBS PORTUGAL,13273278
RUA JOÃO CASTRO PRADO,,,UBS PORTUGAL,13273176
RUA PLINIO CASTRO PRADO,,,UBS PORTUGAL,13273175
RUA LISBOA,,,UBS PORTUGAL,13273277
RUA ZULEIKA CASTRO PRADO OLIVEIRA,,,UBS PORTUGAL,13273174
RUA VISEU,,,UBS PORTUGAL,13273270
RUA CASCAIS,,,UBS PORTUGAL,13273272
RUA VALPAÇO,,,UBS PORTUGAL,13273273
RUA DAS OLIVEIRAS,,,UBS PORTUGAL,13273285
RUA AVEIRO,,,UBS PORTUGAL,13273265
RUA COIMBRA,,,UBS PORTUGAL,13273262
ALAMEDA MARIANA PRUDENTE CORREA,,,UBS PORTUGAL,13273291
RUA CID CASTRO PRADO,,,UBS PORTUGAL,13273172
CAMINHO DE SERVIDÃO À ALAMEDA. MARIANA PRUDENTE CORREA,,,UBS PORTUGAL,
RUA SINTRA,,,UBS PORTUGAL,13273280
RUA ANTONIO RODRIGUES,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,13273703
RUA IGNEZ SYLVESTRE DO NASCIMENTO,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,13273144
RUA FONTE MECIA,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,13273160
ESTRADA JOÃO (JOANIM) TORDIN,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,13275434
RUA GUIOMAR ROLLIM TELLES,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,13273150
RUA JOSÉ CARMINO GIARDELLI,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,13273161
ESTRADA JOSÉ CARMINO GIARDELLI,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,
RUA PEDRO PELLEGRINI,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,13273701
RUA ANTENISCA DE GASPERI ZANOTTI,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,13273145
RUA BENEDITO PINTO,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,
RUA AGOSTINHO ANTONIO SOLINSKI,LOTEAMENTO,CHÁCARAS SÃO PEDRO,UBS PORTUGAL,13273156
RUA JULIA LOVISARO VICENTINI (NONA),LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273220
RUA MARCILIO ANIBAL,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273184
RUA EDER AGUINALDO BUCARTI,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273207
RUA WALDOMIRO ROSSI,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273202
AVENIDA PRES.TANCREDO NEVES,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273610
RUA ANTONIO PEIXOTO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273641
RUA VITORIO GOBATTO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273630
RUA JOAO CARAZZOLLE,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273640
RUA PRFª. NATALIA ANDRADE ANTONIO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273632
RUA SILVIO CESAR CIOTTO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273614
RUA LUIZ OSTANELLI,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273612
RUA SANTINHO ASTOLFI,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273616
RUA ANGELINA LACAVA BONANNI,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273620
RUA PEDRO ANTONIO MILANEZ,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273621
RUA RUBENS BENEDITO CINTRA,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273205
RUA VER. ANTÔNIO DE CASTRO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273201
RUA UMBELINA BALDIN SABAINI,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273206
RUA ROMEU POGETTI,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273209
RUA ANTONIO CARLOS PRADO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273186
AVENIDA VICE PREF ANESIO CAPOVILLA,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13272181
AVENIDA VICTOR ANTONIO CAPOVILLA,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273650
RUA JOAO CASTANHEIRA,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273210
RUA JOSE SERGIO GIOPATO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273208
RUA ANTONIO FONOFF,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273203
RUA ANTONIO ZANELATTO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273204
RUA ROMEU POGGETI,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273209
RUA FUNCIONARIO ALVARO RIBEIRO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273613
RUA RENATO PRADO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273611
RUA ADENILSON CIRILLO DOS SANTOS,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273615
RUA 5 (LOT. PARQUE DOS COCAIS),LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13272614
RUA JOSÉ LACARINI,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273663
AVENIDA REMO OSCAR BESEGGIO,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273649
RUA GERALDO PEREIRA DA SILVA,LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13273661
RUA 4 (LOT. PARQUE DOS COCAIS),LOTEAMENTO,SÍTIOS FRUTAL,UBS FRUTAL,13272467
AVENIDA ONZE DE AGOSTO,,,UBS IMPERIAL,13270190
RUA JOSÉ CARLOS CEGALA,,,UBS IMPERIAL,
RUA INDAIATUBA,,,UBS IMPERIAL,13276520
AVENIDA DINO CELANI (ANTIGA AVENIDA DOS IMIGRANTES),,,UBS IMPERIAL,
RUA JOAO BISSOTTO FILHO,,,UBS IMPERIAL,13275410
RUA PADRE MANOEL GUINOT BERNAT,,,UBS IMPERIAL,
RUA ITATIBA,,,UBS IMPERIAL,13276500
PRAÇA MONTEIRO LOBATO,,,UBS IMPERIAL,13276409
RUA SUMARE,,,UBS IMPERIAL,13276490
RUA PIRACICABA,,,UBS IMPERIAL,13276295
RUA LIMEIRA,,,UBS IMPERIAL,13276580
RUA AMERICANA,,,UBS IMPERIAL,13276485
RUA JOSE BONIFACIO,,,UBS IMPERIAL,13276195
RUA CASEMIRO DE ABREU,,,UBS IMPERIAL,13276045
RUA VISCONDE DE CAIRU,,,UBS IMPERIAL,13276280
RUA GONCALVES DIAS,,,UBS IMPERIAL,13276290
RUA BARÃO DE MAUÁ,,,UBS IMPERIAL,13276080
RUA PIRATININGA,,,UBS IMPERIAL,13276225
RUA BARÃO DO RIO BRANCO,,,UBS IMPERIAL,13276250
RUA SANTA BARBARA D'OESTE,,,UBS IMPERIAL,13276470
RUA CAMPINAS,,,UBS IMPERIAL,13276065
RUA ANGELO CAPOVILLA,,,UBS IMPERIAL,13276390
RUA SERRA NEGRA,,,UBS IMPERIAL,13276530
RUA MARIA AP. SIGNORETTO,,,UBS IMPERIAL,
RUA CLÓVIS BEVILACQUA,,,UBS IMPERIAL,13276300
RUA JAGUARIÚNA,,,UBS IMPERIAL,13276135
RUA COSMÓPOLIS,,,UBS IMPERIAL,13276525
RUA VINHEDO,,,UBS IMPERIAL,13276480
RUA JOSÉ MILANI,,,UBS IMPERIAL,13270200
RUA JOSÉ ANTONIO GEMI,,,UBS IMPERIAL,13276620
RUA HERMINIA OLIVO PAVAN,,,UBS IMPERIAL,13276600
RUA LINDOIA,,,UBS IMPERIAL,13276550
RUA CAPIVARI,,,UBS IMPERIAL,13276540
CAMINHO PARTICULAR,,,UBS IMPERIAL,
RUA LOUVEIRA,,,UBS IMPERIAL,13276375
RUA CAIEIRAS,,,UBS IMPERIAL,13276350
RUA SAO CARLOS,,,UBS IMPERIAL,13276134
RUA HENEDINA DE O. BRESLER,,,UBS IMPERIAL,13276180
AVENIDA DOS ESPORTES - LADO A,,,UBS IMPERIAL,13270210
RUA ANTÔNIO MADIA FILHO,,,UBS IMPERIAL,13276010
RUA MAL DEODORO DA FONSECA,,,UBS IMPERIAL,13276200
RUA DR NAPOLEAO LAUREANO,,,UBS IMPERIAL,13276240
RUA JOSE DE OLIVEIRA CAMPOS,,,UBS IMPERIAL,13276190
RUA ALBERTO MILANI,,,UBS IMPERIAL,13276160
AVENIDA RIGESA,,,UBS IMPERIAL,13276140
RUA DR ANTONIO DE CASTRO PRADO,,,UBS IMPERIAL,13276090
AVENIDA GUARANI,,,UBS IMPERIAL,13276040
RUA PROF. CRISTIANO WOLKART,,,UBS IMPERIAL,13276005
RUA ANA L. DO AMARAL CAMARGO,,,UBS IMPERIAL,13270150
RUA MARQUÊS DE ITU,,,UBS IMPERIAL,13276245
RUA MOGI MIRIM,,,UBS IMPERIAL,13276400
AVENIDA INDEPENDÊNCIA,,,UBS IMPERIAL,13276030
RUA ANGELO CAPELLATO,,,UBS IMPERIAL,13276050
RUA VITÓRIA COLOMBO ROSSI,,,UBS IMPERIAL,13270260
RUA TREZE DE MAIO,,,UBS IMPERIAL,13270020
RUA DR CANDIDO FERREIRA,,,UBS IMPERIAL,13270040
AVENIDA DOS ESPORTES - LADO B,,,UBS IMPERIAL,13270210
RUA ANTÔNIO CARLOS,,,UBS IMPERIAL,13270005
RUA OSWALDO CRUZ,,,UBS IMPERIAL,13276230
RUA ITÁLIA,,,UBS IMPERIAL,13270180
RUA DOM PAULO DE TARSO CAMPOS,,,UBS IMPERIAL,13270240
RUA FERRUCIO CELANI,,,UBS IMPERIAL,13270250
RUA DONA ROSINA ZAGATTI CELANI,,,UBS IMPERIAL,13270111
RUA SANTOS DUMONT,,,UBS IMPERIAL,13276220
RUA RICARDO SPERANCIN,,,UBS IMPERIAL,13270230
RUA LUIZ NATALE MEDEIA,,,UBS IMPERIAL,13276060
RUA JUNDIAÍ,,,UBS IMPERIAL,13276380
RUA SIRIO LIBANEZA,,,UBS IMPERIAL,13276100
RUA ALMIRANTE BARROSO,,,UBS IMPERIAL,13276210
RUA THOMAZ ANTONIO GONZAGA,,,UBS IMPERIAL,13276145
RUA AUGUSTA MARIA CUNHA,,,UBS IMPERIAL,13276150
RUA PEDRO RUSSI,,,UBS IMPERIAL,13276170
RUA NATALINO SPIANDORELLI,,,UBS IMPERIAL,13276070
RUA RAUL GETULIO BORTOLOZZO,,,UBS IMPERIAL,13276610
RUA PEDREIRA,,,UBS IMPERIAL,13276510
AVENIDA JOAQUIM ALVES CORREA,,,UBS MARACANÃ,13270400
RUA CLAUDIONOR NEVES LIMA,,,UBS MARACANÃ,13277582
RUA ANGELO RAYMUNDO SPEGLICH,,,UBS MARACANÃ,13277581
RUA VICENTE PEDRO CACCIATO,,,UBS MARACANÃ,13277603
RUA THIAGO BALDIN ALVES,,,UBS MARACANÃ,13277722
RUA DR. ALFREDO ZACHARIAS,,,UBS MARACANÃ,13277280
RUA OLIMPIO FOLEGATTI,,,UBS MARACANÃ,13277652
RUA MANOEL FURLAN,,,UBS MARACANÃ,13277651
RUA VEREADOR LUIZ RAMOS(GIM RAMOS),,,UBS MARACANÃ,
RUA JOSÉ MURILIA BOZZA,,,UBS MARACANÃ,13277114
RUA MARIO GARCIA (MARIO PIPOQUEIRO),,,UBS MARACANÃ,13277755
RUA PASTORA SOLANGE APARECIDALEARDINE FUENTES,,,UBS MARACANÃ,
RUA CARMELA VERGÍNIA ANTÔNIOFABIANO,,,UBS MARACANÃ,
RUA IMPZ MARIA LEOPOLDINA,,,UBS MARACANÃ,13277020
RUA JULIO SPIANDORELLI,,,UBS MARACANÃ,13277116
RUA JOAO DE OLIVEIRA CAMPOS,,,UBS MARACANÃ,13277100
RUA ANTONIO BRESSAN,,,UBS MARACANÃ,13277413
RUA FELICIO PERSEGHETTI,,,UBS MARACANÃ,13277512
RUA LUIZ BARBISAN,,,UBS MARACANÃ,13277511
RUA PRFA. MARIA DE CAMARGO,,,UBS MARACANÃ,13277612
RUA ANTONIO MOYSES,,,UBS MARACANÃ,13277240
RUA PALMIRA TRENTO,,,UBS MARACANÃ,13277702
RUA DR MARINO COSTA TERRA,,,UBS MARACANÃ,13277200
AVENIDA INDEPENDÊNCIA,,,UBS MARACANÃ,13276030
RUA LOURENCO BARBISAN,,,UBS MARACANÃ,13277440
RUA PAULO PRADO,,,UBS MARACANÃ,13277410
RUA DORA LUIZA RANDI SPANHOLETO,,,UBS MARACANÃ,13277415
RUA PALMIRA DOS SANTOS PUPO,,,UBS MARACANÃ,13277420
RUA LUIZ JOSE JULIATTO,,,UBS MARACANÃ,13277411
RUA PEDRO ALVARES CABRAL,,,UBS MARACANÃ,13277010
RUA MARIANO PIATO,,,UBS MARACANÃ,13277412
RUA DOM JOAO VI,,,UBS MARACANÃ,13277040
RUA ANGELO BOTURA,,,UBS MARACANÃ,13277090
RUA CECILIA TREVISAN MILANEZE,,,UBS MARACANÃ,13277070
RUA JOÃO COLETO,,,UBS MARACANÃ,13277095
RUA FREDERICO JULIATO,,,UBS MARACANÃ,13277111
RUA JOSE VIZZARI,,,UBS MARACANÃ,13277080
RUA ANTONIO JULIATO,,,UBS MARACANÃ,13277113
RUA PRF ALICE NONATO,,,UBS MARACANÃ,13277060
